"OU=H58_DCYF,OU=Users,OU=MNIT_Agencies,DC=mn-dhs1,DC=co,DC=dhs,DCYF"
"OU=H51_DCT,OU=Users,OU=MNIT_Agencies,DC=mn-dhs1,DC=co,DC=dhs,DCT"
"OU=H7S_EMSRB,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,EMSRB"
"OU=P01_MDMA,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,MDMA"
"OU=P78_OBFC,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OBFC"
"OU=P08_OBFC,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OBFC"
"OU=B11_BCE,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=B15_BBE,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7C_MBN,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7D_PHA,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=G39_Elect,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,GOV-ELECT"
"OU=G93_OAIF,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OAIF"
"OU=B10_OCM,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OCM"
"OU=H8A_OOFY,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OOFY"
"OU=P78_CRC,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,CRC"
"OU=P80_CEB,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,CEB"
"OU=G9P_MNQT,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,MNQT"
"OU=G70_SCRB,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,SCRB"
"OU=H8S_OEMS,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OEMS"
"OU=B26_MnCIFA,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,MnCIFA"
"OU=Service,OU=Users,OU=Tier_0,OU=MNIT_Admin,DC=STATE,DC=MN,DC=GOV,OET"
